908, READ, 528046043123879302
909, READ, 6154499986426787317
910, UPDATE, 60174774844957042
911, READ, 4177720500626811450
912, UPDATE, 8999928687778130936
913, UPDATE, 7827613273347585481
914, UPDATE, 7093932114056075304
915, UPDATE, 8049444314573886243
916, UPDATE, 2648947634004406223
917, UPDATE, 4997144723860483918
918, UPDATE, 1367116600241061507
919, READ, 6048332312871132958
920, UPDATE, 1588947641467362269
921, UPDATE, 6294714185218053021
922, UPDATE, 2071219101098386137
923, UPDATE, 5806854937761322459
924, UPDATE, 2186540823474733975
925, READ, 1840015695833550013
926, READ, 3916938436927789779
927, READ, 7466469639136458028
928, READ, 3584813500638707425
929, READ, 3237946727703224898
930, UPDATE, 4741608802692870376
931, READ, 7466469639136458028
932, READ, 2644479767202980425
933, UPDATE, 5817347222824138717
934, UPDATE, 7466469639136458028
935, READ, 8044198172042478114
936, UPDATE, 7942934995723933319
937, UPDATE, 4153387984724034032
938, READ, 1251794877864713669
939, READ, 3358296277393138982
940, READ, 6419968232145076669
941, UPDATE, 1101088394010631707
942, READ, 4152828024211893584
943, READ, 3700353538232897146
944, UPDATE, 6168900177778888925
945, UPDATE, 9220639807980150802
946, UPDATE, 5912804296099134935
947, UPDATE, 7697673044401294152
948, UPDATE, 2649725909734388554
949, READ, 1573987489603120213
950, READ, 2528598084314492139
951, READ, 1000726823498525925
952, UPDATE, 8044416487260319997
953, READ, 6651171637409912793
954, READ, 1573987489603120213
955, UPDATE, 75353241927040981
956, READ, 8622704980678480531
957, UPDATE, 1799944752336548208
958, READ, 1573987489603120213
959, UPDATE, 5586143817559302593
960, READ, 865198806726527902
961, READ, 2982192491317769473
962, UPDATE, 427124512099633072
963, UPDATE, 3111914405046218919
964, UPDATE, 166342448400611401
965, UPDATE, 663574059895877325
966, UPDATE, 5811541119780590140
967, READ, 2519225720275956777
968, READ, 8150365845598132473
969, READ, 1372362742772469636
970, UPDATE, 9220639807980150802
971, UPDATE, 3916938436927789779
972, UPDATE, 9110004267623070645
973, UPDATE, 1352156448376819451
974, READ, 7828173233859725929
975, READ, 9119936592173746455
976, UPDATE, 8305758511471482116
977, UPDATE, 6757120995747725269
978, READ, 5817347222824138717
979, UPDATE, 784141924803633292
980, UPDATE, 4163320309274709842
981, READ, 784141924803633292
982, UPDATE, 7224773948808805646
983, UPDATE, 3343896086041037374
984, READ, 6294714185218053021
985, READ, 7948741098767481896
986, UPDATE, 5817347222824138717
987, READ, 3594185864677242787
988, UPDATE, 1573987489603120213
989, UPDATE, 2876024817762115114
990, READ, 185988782284121138
991, READ, 5007637008923300176
992, READ, 6987982755718262828
993, READ, 2292708497030388334
994, READ, 5691314900167132738
995, READ, 7461223496605049899
996, UPDATE, 4394523714539545966
997, UPDATE, 4153387984724034032
998, UPDATE, 7562145027629296129
999, UPDATE, 513427536553935811
